// SCUS_944.26 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_8003E8E8 = 0x8003E8E8; // type:func size:0x50 conf:high named
func_8003E938 = 0x8003E938; // type:func size:0x14 conf:high named
func_8003E94C = 0x8003E94C; // type:func size:0x2C conf:high named
func_8003E978 = 0x8003E978; // type:func size:0x40 conf:high named
func_8003E9B8 = 0x8003E9B8; // type:func size:0x18 conf:high named
func_8003E9D0 = 0x8003E9D0; // type:func size:0x38 conf:high named
func_8003EA08 = 0x8003EA08; // type:func size:0x20 conf:high named
func_8003EA28 = 0x8003EA28; // type:func size:0x44 conf:high named
func_8003EA6C = 0x8003EA6C; // type:func size:0x40 conf:verified named
func_8003EAAC = 0x8003EAAC; // type:func size:0x34 conf:high named
func_8003EEB0 = 0x8003EEB0; // type:func size:0x4C conf:verified named
func_8003EEFC = 0x8003EEFC; // type:func size:0x538 conf:verified named
func_8003F434 = 0x8003F434; // type:func size:0x58 conf:high named
func_8003F48C = 0x8003F48C; // type:func size:0x38 conf:high named
func_8003F4C4 = 0x8003F4C4; // type:func size:0xCC conf:verified named
func_8003F590 = 0x8003F590; // type:func size:0xD78 conf:verified named
func_80040308 = 0x80040308; // type:func size:0x548 conf:high named
func_80040850 = 0x80040850; // type:func size:0x68 conf:high named
func_800408B8 = 0x800408B8; // type:func size:0xC3C conf:high named
func_800414F4 = 0x800414F4; // type:func size:0x790 conf:verified named
func_80041C84 = 0x80041C84; // type:func size:0x13C conf:high named
func_80041DFC = 0x80041DFC; // type:func size:0x24 conf:verified named
func_80041E20 = 0x80041E20; // type:func size:0x7C conf:verified named
func_80041E9C = 0x80041E9C; // type:func size:0x68 conf:verified named
func_80041F04 = 0x80041F04; // type:func size:0x54 conf:verified named
func_80041F58 = 0x80041F58; // type:func size:0x9C conf:verified named
func_80041FF4 = 0x80041FF4; // type:func size:0x68 conf:verified named
func_8004205C = 0x8004205C; // type:func size:0x230 conf:verified named
func_8004228C = 0x8004228C; // type:func size:0xBC conf:high named
func_80042348 = 0x80042348; // type:func size:0x4C conf:verified named
func_80042394 = 0x80042394; // type:func size:0x68 conf:verified named
func_800425D4 = 0x800425D4; // type:func size:0x124 conf:medium
func_800426F8 = 0x800426F8; // type:func size:0x218 conf:high named
func_80042910 = 0x80042910; // type:func size:0x64 conf:verified named
func_80042974 = 0x80042974; // type:func size:0x118 conf:verified named
func_80042A8C = 0x80042A8C; // type:func size:0x178 conf:verified named
func_80042C04 = 0x80042C04; // type:func size:0x24C conf:verified named
func_80042E50 = 0x80042E50; // type:func size:0x2A0 conf:verified named
func_800430F0 = 0x800430F0; // type:func size:0x838 conf:verified named
func_80043928 = 0x80043928; // type:func size:0x190 conf:verified named
func_80043AB8 = 0x80043AB8; // type:func size:0x78 conf:high named
func_80043C04 = 0x80043C04; // type:func size:0xC conf:low
func_80043C10 = 0x80043C10; // type:func size:0x114 conf:high named
func_80043D24 = 0x80043D24; // type:func size:0x110 conf:medium
func_80043F1C = 0x80043F1C; // type:func size:0xC conf:high named
func_80043F28 = 0x80043F28; // type:func size:0x1C conf:high named
func_80043F44 = 0x80043F44; // type:func size:0x48 conf:high named
func_80043F8C = 0x80043F8C; // type:func size:0x24 conf:high named
func_80043FB0 = 0x80043FB0; // type:func size:0x7C conf:verified named
func_8004402C = 0x8004402C; // type:func size:0x2C conf:high named
func_80044058 = 0x80044058; // type:func size:0x30 conf:high named
func_80044088 = 0x80044088; // type:func size:0xC conf:high named
func_80044094 = 0x80044094; // type:func size:0xC conf:high named
NdIntroDrawDispatch = 0x800440A0; // type:func size:0x1F0 conf:high named
func_80044290 = 0x80044290; // type:func size:0x10 conf:high named
func_800442A0 = 0x800442A0; // type:func size:0x248 conf:high named
func_800444E8 = 0x800444E8; // type:func size:0xA10 conf:high named
func_80044EF8 = 0x80044EF8; // type:func size:0x98 conf:medium
func_80044F90 = 0x80044F90; // type:func size:0x68 conf:verified named
func_80044FF8 = 0x80044FF8; // type:func size:0x13C conf:high named
func_80045134 = 0x80045134; // type:func size:0x120 conf:low
func_80045254 = 0x80045254; // type:func size:0x194 conf:medium
func_800453E8 = 0x800453E8; // type:func size:0x14C conf:medium
func_80045534 = 0x80045534; // type:func size:0x11C conf:verified named
func_80045650 = 0x80045650; // type:func size:0x3C conf:verified named
func_8004568C = 0x8004568C; // type:func size:0x124 conf:verified named
func_800457B0 = 0x800457B0; // type:func size:0x23C conf:verified named
func_800459EC = 0x800459EC; // type:func size:0x130 conf:verified named
func_80045B1C = 0x80045B1C; // type:func size:0x134 conf:verified named
func_80045C50 = 0x80045C50; // type:func size:0x160 conf:verified named
func_80045DB0 = 0x80045DB0; // type:func size:0x654 conf:verified named
func_80046404 = 0x80046404; // type:func size:0x54 conf:high named
func_80046458 = 0x80046458; // type:func size:0xDC conf:high named
func_80046534 = 0x80046534; // type:func size:0x2D8 conf:verified named
func_8004680C = 0x8004680C; // type:func size:0x184 conf:high named
func_80046990 = 0x80046990; // type:func size:0x38 conf:verified named
func_800469C8 = 0x800469C8; // type:func size:0x14 conf:high named
func_80046A74 = 0x80046A74; // type:func size:0x1C conf:high named
func_80046A90 = 0x80046A90; // type:func size:0x8C conf:high named
func_80046B1C = 0x80046B1C; // type:func size:0x44 conf:high named
func_80046B60 = 0x80046B60; // type:func size:0x60 conf:low
func_80046BC0 = 0x80046BC0; // type:func size:0x70 conf:high named
func_80046C30 = 0x80046C30; // type:func size:0x404 conf:medium
func_80047034 = 0x80047034; // type:func size:0x164 conf:verified named
func_80047198 = 0x80047198; // type:func size:0x14 conf:low
func_800471AC = 0x800471AC; // type:func size:0x18 conf:low
func_800471C4 = 0x800471C4; // type:func size:0x24 conf:verified named
func_800471E8 = 0x800471E8; // type:func size:0x3C conf:high named
func_80047224 = 0x80047224; // type:func size:0xC conf:high named
func_80047230 = 0x80047230; // type:func size:0xA0 conf:verified named
func_800472D0 = 0x800472D0; // type:func size:0x788 conf:high named
func_80047A58 = 0x80047A58; // type:func size:0x30C conf:verified named
func_80047D64 = 0x80047D64; // type:func size:0x44 conf:high named
func_80047F20 = 0x80047F20; // type:func size:0x98 conf:medium
func_80047FB8 = 0x80047FB8; // type:func size:0x20 conf:low
func_80047FD8 = 0x80047FD8; // type:func size:0x20 conf:low
func_80047FF8 = 0x80047FF8; // type:func size:0x5B0 conf:medium
func_800485CC = 0x800485CC; // type:func size:0x314 conf:high named
func_800488E0 = 0x800488E0; // type:func size:0x80 conf:low
func_80048A30 = 0x80048A30; // type:func size:0x370 conf:medium
func_80048DA0 = 0x80048DA0; // type:func size:0x44 conf:low
func_80048DE4 = 0x80048DE4; // type:func size:0x48 conf:high named
func_80048E2C = 0x80048E2C; // type:func size:0xB0 conf:verified named
func_80048EDC = 0x80048EDC; // type:func size:0x30 conf:low
func_80048F0C = 0x80048F0C; // type:func size:0x1B8 conf:medium
func_8004AA08 = 0x8004AA08; // type:func size:0x58 conf:verified named
func_8004AA60 = 0x8004AA60; // type:func size:0x6E4 conf:verified named
func_8004B31C = 0x8004B31C; // type:func size:0x54 conf:verified named
func_8004B370 = 0x8004B370; // type:func size:0x34 conf:verified named
func_8004B3A4 = 0x8004B3A4; // type:func size:0x78 conf:verified named
func_8004B41C = 0x8004B41C; // type:func size:0x54 conf:verified named
func_8004B470 = 0x8004B470; // type:func size:0x4A4 conf:high named
func_8004B914 = 0x8004B914; // type:func size:0x38 conf:high named
func_8004B94C = 0x8004B94C; // type:func size:0x80 conf:high named
func_8004B9CC = 0x8004B9CC; // type:func size:0x80 conf:high named
func_8004BA4C = 0x8004BA4C; // type:func size:0x19C conf:high named
func_8004BBE8 = 0x8004BBE8; // type:func size:0x19C conf:high named
func_8004BD84 = 0x8004BD84; // type:func size:0x19C conf:high named
func_8004BF20 = 0x8004BF20; // type:func size:0x214 conf:high named
func_8004C134 = 0x8004C134; // type:func size:0x214 conf:high named
func_8004C348 = 0x8004C348; // type:func size:0x214 conf:high named
func_8004C55C = 0x8004C55C; // type:func size:0x1BC conf:high named
func_8004CAA8 = 0x8004CAA8; // type:func size:0x20 conf:high named
func_8004CAC8 = 0x8004CAC8; // type:func size:0x20 conf:high named
func_8004CAE8 = 0x8004CAE8; // type:func size:0x3DC conf:verified named
func_8004CEC4 = 0x8004CEC4; // type:func size:0x750 conf:verified named
func_8004D614 = 0x8004D614; // type:func size:0x2A0 conf:verified named
func_8004D8B4 = 0x8004D8B4; // type:func size:0x2F8 conf:high named
func_8004DBAC = 0x8004DBAC; // type:func size:0x98 conf:verified named
func_8004DC44 = 0x8004DC44; // type:func size:0x118 conf:verified named
func_8004DD5C = 0x8004DD5C; // type:func size:0x18C conf:verified named
func_8004DEE8 = 0x8004DEE8; // type:func size:0x114 conf:verified named
func_8004DFFC = 0x8004DFFC; // type:func size:0xE4 conf:verified named
func_8004E0E0 = 0x8004E0E0; // type:func size:0x29C conf:high named
func_8004E37C = 0x8004E37C; // type:func size:0x2E4 conf:verified named
func_8004E660 = 0x8004E660; // type:func size:0x278 conf:verified named
func_8004E8D8 = 0x8004E8D8; // type:func size:0x1D0 conf:verified named
func_8004EAA8 = 0x8004EAA8; // type:func size:0x170 conf:verified named
func_8004EC18 = 0x8004EC18; // type:func size:0xBC conf:high named
func_8004ECD4 = 0x8004ECD4; // type:func size:0xD8 conf:high named
func_8004EDAC = 0x8004EDAC; // type:func size:0xAE8 conf:verified named
func_8004F894 = 0x8004F894; // type:func size:0x144 conf:high named
func_8004F9D8 = 0x8004F9D8; // type:func size:0x35C conf:verified named
func_8004FD34 = 0x8004FD34; // type:func size:0x728 conf:verified named
func_8005045C = 0x8005045C; // type:func size:0xCC conf:verified named
func_80050528 = 0x80050528; // type:func size:0x12C conf:verified named
func_80050654 = 0x80050654; // type:func size:0x18C conf:verified named
func_800507E0 = 0x800507E0; // type:func size:0x318 conf:verified named
func_80050AF8 = 0x80050AF8; // type:func size:0x128 conf:verified named
func_80050C20 = 0x80050C20; // type:func size:0x24C conf:high named
func_80050E6C = 0x80050E6C; // type:func size:0xAC conf:verified named
func_80050F18 = 0x80050F18; // type:func size:0xAC conf:verified named
func_80050FC4 = 0x80050FC4; // type:func size:0xAC conf:verified named
func_80051070 = 0x80051070; // type:func size:0xAC conf:verified named
func_8005111C = 0x8005111C; // type:func size:0xA4 conf:verified named
func_800511C0 = 0x800511C0; // type:func size:0x4EC conf:verified named
func_800516AC = 0x800516AC; // type:func size:0x5B8 conf:verified named
func_80051C64 = 0x80051C64; // type:func size:0x1C0 conf:verified named
func_80051E24 = 0x80051E24; // type:func size:0x42C conf:verified named
func_80052250 = 0x80052250; // type:func size:0x274 conf:verified named
func_800524C4 = 0x800524C4; // type:func size:0xAD4 conf:high named
NdIntroDigitFx = 0x80052F98; // type:func size:0x1300 conf:verified named
func_80054298 = 0x80054298; // type:func size:0xC4 conf:verified named
func_8005435C = 0x8005435C; // type:func size:0x300 conf:verified named
func_8005465C = 0x8005465C; // type:func size:0x3AC conf:verified named
func_80054A08 = 0x80054A08; // type:func size:0x70 conf:high named
func_80054A78 = 0x80054A78; // type:func size:0x184 conf:verified named
func_80054BFC = 0x80054BFC; // type:func size:0x4F8 conf:high named
func_800550F4 = 0x800550F4; // type:func size:0x1B0 conf:high named
func_800552A4 = 0x800552A4; // type:func size:0x488 conf:verified named
func_8005572C = 0x8005572C; // type:func size:0x114 conf:high named
func_80055840 = 0x80055840; // type:func size:0x450 conf:verified named
func_8005607C = 0x8005607C; // type:func size:0x1A4 conf:high named
func_80056220 = 0x80056220; // type:func size:0xDC conf:high named
func_800562FC = 0x800562FC; // type:func size:0xFD4 conf:high named
func_800572D0 = 0x800572D0; // type:func size:0x14C conf:medium
func_8005741C = 0x8005741C; // type:func size:0x29C conf:medium
func_80057884 = 0x80057884; // type:func size:0x3C0 conf:high named
func_80057C44 = 0x80057C44; // type:func size:0x24 conf:low
func_80057C68 = 0x80057C68; // type:func size:0x24 conf:high named
func_80057C8C = 0x80057C8C; // type:func size:0xC0C conf:verified named
func_80058898 = 0x80058898; // type:func size:0xB0 conf:verified named
func_80058948 = 0x80058948; // type:func size:0x118 conf:high named
func_80058A60 = 0x80058A60; // type:func size:0x144 conf:high named
func_80058BA4 = 0x80058BA4; // type:func size:0xA0 conf:high named
func_80058C4C = 0x80058C4C; // type:func size:0xE0 conf:high named
func_80058D2C = 0x80058D2C; // type:func size:0x194 conf:verified named
func_80058EC0 = 0x80058EC0; // type:func size:0x94 conf:verified named
func_80058F54 = 0x80058F54; // type:func size:0x48 conf:high named
func_80058F9C = 0x80058F9C; // type:func size:0x70 conf:high named
func_8005900C = 0x8005900C; // type:func size:0x64 conf:medium
func_80059070 = 0x80059070; // type:func size:0x90 conf:high named
func_80059100 = 0x80059100; // type:func size:0x244 conf:verified named
func_80059344 = 0x80059344; // type:func size:0x214 conf:verified named
func_80059558 = 0x80059558; // type:func size:0x228 conf:verified named
func_80059780 = 0x80059780; // type:func size:0x298 conf:verified named
func_80059A18 = 0x80059A18; // type:func size:0x110C conf:verified named
func_8005AB24 = 0x8005AB24; // type:func size:0xD8 conf:verified named
func_8005ABFC = 0x8005ABFC; // type:func size:0x4C8 conf:verified named
func_8005B0C4 = 0x8005B0C4; // type:func size:0x30 conf:high named
func_8005B0F4 = 0x8005B0F4; // type:func size:0x84 conf:high named
func_8005B178 = 0x8005B178; // type:func size:0x398 conf:verified named
func_8005B510 = 0x8005B510; // type:func size:0xEC conf:verified named
func_8005B6B8 = 0x8005B6B8; // type:func size:0x68 conf:high named
func_8005B720 = 0x8005B720; // type:func size:0xA00 conf:verified named
func_8005C120 = 0x8005C120; // type:func size:0x158 conf:high named
func_8005C278 = 0x8005C278; // type:func size:0xDC conf:high named
func_8005C354 = 0x8005C354; // type:func size:0x6D0 conf:verified named
func_8005CA24 = 0x8005CA24; // type:func size:0x2F8 conf:verified named
func_8005CD1C = 0x8005CD1C; // type:func size:0x248 conf:verified named
func_8005CF64 = 0x8005CF64; // type:func size:0x16C conf:high named
func_8005D0D0 = 0x8005D0D0; // type:func size:0x148 conf:verified named
func_8005D218 = 0x8005D218; // type:func size:0x1EC conf:verified named
func_8005D404 = 0x8005D404; // type:func size:0xD00 conf:verified named
func_8005E104 = 0x8005E104; // type:func size:0x110 conf:high named
func_8005E214 = 0x8005E214; // type:func size:0x84C conf:medium
func_8005EE34 = 0x8005EE34; // type:func size:0xA68 conf:verified named
func_8005F89C = 0x8005F89C; // type:func size:0x2B0 conf:verified named
func_8005FB4C = 0x8005FB4C; // type:func size:0x140 conf:low
func_80060458 = 0x80060458; // type:func size:0x30 conf:low
func_80060488 = 0x80060488; // type:func size:0x118 conf:medium
func_800605A0 = 0x800605A0; // type:func size:0x90 conf:high named
func_80060630 = 0x80060630; // type:func size:0x8DC conf:verified named
func_80060F0C = 0x80060F0C; // type:func size:0x57C conf:verified named
func_80061488 = 0x80061488; // type:func size:0x1B4 conf:high named
func_8006163C = 0x8006163C; // type:func size:0x74 conf:verified named
func_800616B0 = 0x800616B0; // type:func size:0x11C conf:high named
func_800617CC = 0x800617CC; // type:func size:0x50 conf:verified named
func_8006181C = 0x8006181C; // type:func size:0x1210 conf:verified named
func_80062B74 = 0x80062B74; // type:func size:0x134 conf:high named
func_80062E94 = 0x80062E94; // type:func size:0xB8 conf:low
func_80063634 = 0x80063634; // type:func size:0x18 conf:low
func_80063934 = 0x80063934; // type:func size:0x110 conf:low
func_80063BD4 = 0x80063BD4; // type:func size:0x120 conf:low
func_80063EC0 = 0x80063EC0; // type:func size:0x16C conf:verified named
func_80064254 = 0x80064254; // type:func size:0x98 conf:low
func_800644D0 = 0x800644D0; // type:func size:0x98 conf:low
func_80064568 = 0x80064568; // type:func size:0x67C conf:verified named
func_80064BE4 = 0x80064BE4; // type:func size:0x54 conf:high named
func_80064C38 = 0x80064C38; // type:func size:0x35C conf:verified named
func_80064F94 = 0x80064F94; // type:func size:0x334 conf:verified named
func_800652C8 = 0x800652C8; // type:func size:0x144 conf:verified named
func_8006540C = 0x8006540C; // type:func size:0x12D8 conf:verified named
func_800666E4 = 0x800666E4; // type:func size:0x98 conf:verified named
func_8006677C = 0x8006677C; // type:func size:0x534 conf:medium
func_80066CB0 = 0x80066CB0; // type:func size:0x9C conf:medium
func_800671B0 = 0x800671B0; // type:func size:0x2EC conf:medium
func_800677D0 = 0x800677D0; // type:func size:0x160 conf:verified named
func_80067F4C = 0x80067F4C; // type:func size:0x150 conf:verified named
func_800683F4 = 0x800683F4; // type:func size:0x1BC conf:medium
func_800685B0 = 0x800685B0; // type:func size:0x94 conf:low
func_80068644 = 0x80068644; // type:func size:0x5A4 conf:medium
func_80069284 = 0x80069284; // type:func size:0xEC conf:high named
NdIntroSiblingRtptEmit = 0x80069BB0; // type:func size:0x114 conf:high named
func_80069CC4 = 0x80069CC4; // type:func size:0x1AC conf:high named
func_80069E70 = 0x80069E70; // type:func size:0x9C conf:high named
func_80069F0C = 0x80069F0C; // type:func size:0x88 conf:low
func_80069F94 = 0x80069F94; // type:func size:0x68 conf:high named
func_80069FFC = 0x80069FFC; // type:func size:0x4C8 conf:high named
func_8006A4C4 = 0x8006A4C4; // type:func size:0x68 conf:high named
func_8006AAA8 = 0x8006AAA8; // type:func size:0x2C4 conf:verified named
func_8006AE74 = 0x8006AE74; // type:func size:0x1C conf:high named
func_8006B4C8 = 0x8006B4C8; // type:func size:0x1C0 conf:low
func_8006B688 = 0x8006B688; // type:func size:0x64 conf:low
func_8006B6EC = 0x8006B6EC; // type:func size:0x68 conf:low
func_8006B754 = 0x8006B754; // type:func size:0x68 conf:low
func_8006B7BC = 0x8006B7BC; // type:func size:0x38 conf:low
func_8006B7F4 = 0x8006B7F4; // type:func size:0x38 conf:low
func_8006B82C = 0x8006B82C; // type:func size:0x124 conf:low
func_8006C2A4 = 0x8006C2A4; // type:func size:0xD4 conf:high named
func_8006C378 = 0x8006C378; // type:func size:0x38 conf:low
func_8006C3B0 = 0x8006C3B0; // type:func size:0x80 conf:high named
func_8006C430 = 0x8006C430; // type:func size:0x6C conf:high named
func_8006C49C = 0x8006C49C; // type:func size:0xA4 conf:low
func_8006C540 = 0x8006C540; // type:func size:0x18 conf:high named
func_8006C558 = 0x8006C558; // type:func size:0xA8 conf:high named
func_8006C600 = 0x8006C600; // type:func size:0x18 conf:high named
func_8006C618 = 0x8006C618; // type:func size:0x6C conf:high named
func_8006C684 = 0x8006C684; // type:func size:0x44 conf:high named
func_8006C6F0 = 0x8006C6F0; // type:func size:0x88 conf:high named
func_8006D094 = 0x8006D094; // type:func size:0x1C4 conf:low
func_8006D258 = 0x8006D258; // type:func size:0x64 conf:low
func_8006D2BC = 0x8006D2BC; // type:func size:0x68 conf:low
func_8006D324 = 0x8006D324; // type:func size:0x68 conf:low
func_8006D38C = 0x8006D38C; // type:func size:0x3C conf:low
func_8006D3C8 = 0x8006D3C8; // type:func size:0x3C conf:low
func_8006D4A4 = 0x8006D4A4; // type:func size:0xB8 conf:low
func_8006D79C = 0x8006D79C; // type:func size:0xC8 conf:high named
func_8006D864 = 0x8006D864; // type:func size:0xE4 conf:high named
func_8006D948 = 0x8006D948; // type:func size:0x108 conf:high named
func_8006DA50 = 0x8006DA50; // type:func size:0x12C conf:high named
func_8006DB7C = 0x8006DB7C; // type:func size:0xB4 conf:high named
func_8006DC30 = 0x8006DC30; // type:func size:0x63C conf:high named
func_8006E26C = 0x8006E26C; // type:func size:0x31C conf:high named
func_8006E588 = 0x8006E588; // type:func size:0x9A8 conf:high named
func_8006EF30 = 0x8006EF30; // type:func size:0x68 conf:high named
func_8006EF98 = 0x8006EF98; // type:func size:0x6C conf:high named
func_8006F004 = 0x8006F004; // type:func size:0x9A4 conf:high named
func_8006F9A8 = 0x8006F9A8; // type:func size:0x460 conf:high named
func_8006FE08 = 0x8006FE08; // type:func size:0x68 conf:high named
func_8006FE70 = 0x8006FE70; // type:func size:0x414 conf:high named
func_80070284 = 0x80070284; // type:func size:0xC conf:low
func_800702D4 = 0x800702D4; // type:func size:0x34 conf:high named
func_80070308 = 0x80070308; // type:func size:0x8 conf:low
func_80070388 = 0x80070388; // type:func size:0x398 conf:high named
func_80070720 = 0x80070720; // type:func size:0x12C conf:high named
func_8007084C = 0x8007084C; // type:func size:0x104 conf:high named
func_80070950 = 0x80070950; // type:func size:0xBD4 conf:high named
func_80071524 = 0x80071524; // type:func size:0x6C conf:high named
func_80071590 = 0x80071590; // type:func size:0x58 conf:high named
func_800715E8 = 0x800715E8; // type:func size:0xA8 conf:low
func_80071694 = 0x80071694; // type:func size:0x20 conf:low
func_800716EC = 0x800716EC; // type:func size:0x18 conf:low
func_8007170C = 0x8007170C; // type:func size:0x28 conf:high named
func_8007173C = 0x8007173C; // type:func size:0x174 conf:high named
bios_A0_2B_memset = 0x800718BC; // type:func size:0xC conf:verified named
bios_A0_17_strcmp = 0x800718CC; // type:func size:0xC conf:verified named
func_800718DC = 0x800718DC; // type:func size:0x20 conf:high named
func_800718FC = 0x800718FC; // type:func size:0x30 conf:high named
bios_A0_1A_strncpy = 0x8007192C; // type:func size:0xC conf:verified named
func_8007193C = 0x8007193C; // type:func size:0x30 conf:high named
func_8007196C = 0x8007196C; // type:func size:0x10 conf:high named
func_8007197C = 0x8007197C; // type:func size:0x10 conf:high named
func_8007198C = 0x8007198C; // type:func size:0x10 conf:low
func_8007199C = 0x8007199C; // type:func size:0xC conf:high named
func_800719A8 = 0x800719A8; // type:func size:0x20 conf:verified named
func_800719C8 = 0x800719C8; // type:func size:0x14 conf:high named
func_800719DC = 0x800719DC; // type:func size:0x20 conf:verified named
func_800719FC = 0x800719FC; // type:func size:0x14 conf:high named
func_80071A10 = 0x80071A10; // type:func size:0x14 conf:high named
func_80071A24 = 0x80071A24; // type:func size:0x13C conf:verified named
func_80071B60 = 0x80071B60; // type:func size:0x134 conf:verified named
func_80071C94 = 0x80071C94; // type:func size:0x14C conf:verified named
func_80071DE0 = 0x80071DE0; // type:func size:0x20 conf:medium
func_80071E00 = 0x80071E00; // type:func size:0x20 conf:medium
func_80071E20 = 0x80071E20; // type:func size:0x24 conf:verified named
func_80071E44 = 0x80071E44; // type:func size:0x20 conf:medium
func_80071E64 = 0x80071E64; // type:func size:0x104 conf:high named
func_80071F68 = 0x80071F68; // type:func size:0x80 conf:high named
func_80071FE8 = 0x80071FE8; // type:func size:0x90 conf:verified named
func_80072078 = 0x80072078; // type:func size:0x3C conf:verified named
func_80072138 = 0x80072138; // type:func size:0x13C conf:verified named
func_80072278 = 0x80072278; // type:func size:0x3C conf:verified named
func_800722B8 = 0x800722B8; // type:func size:0x2D8 conf:high named
func_80072590 = 0x80072590; // type:func size:0x20 conf:verified named
func_800725B0 = 0x800725B0; // type:func size:0x2C4 conf:verified named
func_80072874 = 0x80072874; // type:func size:0xA4 conf:verified named
func_80072918 = 0x80072918; // type:func size:0x29C conf:high named
func_80072BB4 = 0x80072BB4; // type:func size:0x68 conf:verified named
func_80072C28 = 0x80072C28; // type:func size:0x24 conf:high named
func_80072C58 = 0x80072C58; // type:func size:0x40 conf:verified named
func_80072C98 = 0x80072C98; // type:func size:0x18 conf:high named
func_80072CB8 = 0x80072CB8; // type:func size:0x6C conf:medium
func_80072D28 = 0x80072D28; // type:func size:0x174 conf:verified named
func_80072E9C = 0x80072E9C; // type:func size:0x5C conf:verified named
func_80072EF8 = 0x80072EF8; // type:func size:0x60 conf:verified named
func_80072F58 = 0x80072F58; // type:func size:0x98 conf:verified named
func_80072FF0 = 0x80072FF0; // type:func size:0x68 conf:high named
func_80073058 = 0x80073058; // type:func size:0x11C conf:verified named
func_80073174 = 0x80073174; // type:func size:0x60 conf:verified named
func_800731D4 = 0x800731D4; // type:func size:0x60 conf:verified named
func_80073234 = 0x80073234; // type:func size:0xB8 conf:verified named
func_800732EC = 0x800732EC; // type:func size:0xAC conf:high named
func_80073398 = 0x80073398; // type:func size:0x70 conf:high named
func_80073408 = 0x80073408; // type:func size:0xC0 conf:verified named
func_800734C8 = 0x800734C8; // type:func size:0x4F8 conf:verified named
func_800739C0 = 0x800739C0; // type:func size:0x1F8 conf:verified named
func_80073BB8 = 0x80073BB8; // type:func size:0x270 conf:verified named
func_80073E28 = 0x80073E28; // type:func size:0x20 conf:high named
func_80073E48 = 0x80073E48; // type:func size:0x98 conf:high named
func_80073EE0 = 0x80073EE0; // type:func size:0x98 conf:high named
func_80073F78 = 0x80073F78; // type:func size:0x1C conf:high named
func_80073F94 = 0x80073F94; // type:func size:0x80 conf:high named
GpuPacketLinkTail = 0x80074870; // type:func size:0x48 conf:low named
GpuPacketOrCode = 0x800748B8; // type:func size:0x30 conf:high named
func_8007490C = 0x8007490C; // type:func size:0x2B0 conf:medium
func_80074BBC = 0x80074BBC; // type:func size:0x260 conf:medium
func_80074E1C = 0x80074E1C; // type:func size:0x150 conf:verified named
func_800750A8 = 0x800750A8; // type:func size:0x34 conf:medium
func_800750DC = 0x800750DC; // type:func size:0x144 conf:medium
func_80075220 = 0x80075220; // type:func size:0xA0 conf:high named
func_800752E8 = 0x800752E8; // type:func size:0x24 conf:high named
func_80075310 = 0x80075310; // type:func size:0x3C conf:high named
func_80075350 = 0x80075350; // type:func size:0x178 conf:high named
func_800754C8 = 0x800754C8; // type:func size:0x98 conf:verified named
func_80075560 = 0x80075560; // type:func size:0x30 conf:low
func_80075590 = 0x80075590; // type:func size:0xCC conf:low
func_80075660 = 0x80075660; // type:func size:0x154 conf:verified named
func_800757C0 = 0x800757C0; // type:func size:0xCC conf:verified named
func_8007588C = 0x8007588C; // type:func size:0x44 conf:verified named
func_800758D0 = 0x800758D0; // type:func size:0x7C conf:low
func_80075A40 = 0x80075A40; // type:func size:0x9C conf:high named
func_80075BA0 = 0x80075BA0; // type:func size:0x40 conf:low
func_80075BE0 = 0x80075BE0; // type:func size:0xD4 conf:low
bios_A0_19_strcpy = 0x80075CC0; // type:func size:0xC conf:verified named
func_80075CD0 = 0x80075CD0; // type:func size:0x4D4 conf:verified named
func_800761B0 = 0x800761B0; // type:func size:0x28 conf:high named
func_800761E0 = 0x800761E0; // type:func size:0xCC conf:verified named
func_800762B0 = 0x800762B0; // type:func size:0x5C conf:verified named
func_80076310 = 0x80076310; // type:func size:0x5C conf:verified named
func_80076370 = 0x80076370; // type:func size:0xA4 conf:high named
func_80076420 = 0x80076420; // type:func size:0x13C conf:verified named
func_80076560 = 0x80076560; // type:func size:0x70 conf:medium
func_800765D0 = 0x800765D0; // type:func size:0x40 conf:high named
func_80076610 = 0x80076610; // type:func size:0x1BC conf:low
func_800767D0 = 0x800767D0; // type:func size:0x10 conf:high named
func_800767E0 = 0x800767E0; // type:func size:0x1C conf:high named
func_80076800 = 0x80076800; // type:func size:0x40 conf:high named
func_80076840 = 0x80076840; // type:func size:0x24 conf:verified named
func_80076870 = 0x80076870; // type:func size:0x20 conf:verified named
func_80076890 = 0x80076890; // type:func size:0x7C conf:medium
func_80076910 = 0x80076910; // type:func size:0x74 conf:medium
func_80076990 = 0x80076990; // type:func size:0x10 conf:high named
bios_A0_18_strncmp = 0x800769A0; // type:func size:0xC conf:verified named
func_80076D28 = 0x80076D28; // type:func size:0x1E8 conf:verified named
func_80076F10 = 0x80076F10; // type:func size:0x19C conf:verified named
func_800770AC = 0x800770AC; // type:func size:0x104 conf:verified named
func_800771B0 = 0x800771B0; // type:func size:0x14 conf:high named
func_800771C4 = 0x800771C4; // type:func size:0x30 conf:high named
func_800771F4 = 0x800771F4; // type:func size:0x30 conf:high named
func_80077224 = 0x80077224; // type:func size:0x30 conf:high named
func_80077254 = 0x80077254; // type:func size:0x34 conf:verified named
func_80077288 = 0x80077288; // type:func size:0x30 conf:high named
func_800772B8 = 0x800772B8; // type:func size:0x10 conf:high named
